GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Beginning training run with #1000 from mscoco_train for #100 epochs...
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv
Loaded 1000 images in file /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv in 1 seconds.
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded 5000 images in file /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv in 7 seconds.
  | Name                 | Type                       | Params
--------------------------------------------------------------------
0 | model                | VisualBertModel            | 110 M
1 | text_prediction_head | VisualBertLMPredictionHead | 24.1 M
2 | seq_relationship     | Linear                     | 1.5 K
3 | transform_img_ft     | Linear                     | 1.0 M
4 | transform_img_box    | Linear                     | 5.1 K
5 | transform_ln_ft      | LayerNorm                  | 2.0 K
6 | transform_ln_box     | LayerNorm                  | 2.0 K
--------------------------------------------------------------------
135 M     Trainable params
0         Non-trainable params
135 M     Total params
543.152   Total estimated model params size (MB)
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2211: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:326: UserWarning: The number of training samples (3) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Validation sanity check:   0%|                                                                                                                                                                                            | 0/2 [00:00<?, ?it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.63it/s]
Validating:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 10/20 [00:02<00:02,  4.52it/s]
Validating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 19/20 [00:04<00:00,  4.45it/s]

Validating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 19/20 [00:04<00:00,  4.45it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Epoch 74:  17%|▏| 4/23 [00:01<00:05,  3.23it/s, loss=6.29, v_num=175l, train_loss_step=6.310, train_acc_step=34.10, val_loss_step=6.760, val_acc_step=32.40, val_loss_epoch=6.450, val_acc_epoch=34.20, train_loss_epoch=6.230, train_acc_epoch=
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 10/20 [00:02<00:02,  4.41it/s]
Validating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 19/20 [00:04<00:00,  4.49it/s]

Epoch 75:  17%|▏| 4/23 [00:01<00:05,  3.21it/s, loss=6.28, v_num=175l, train_loss_step=6.100, train_acc_step=36.50, val_loss_step=6.520, val_acc_step=35.10, val_loss_epoch=6.420, val_acc_epoch=34.30, train_loss_epoch=6.400, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Epoch 75:  26%|▎| 6/23 [00:01<00:04,  3.51it/s, loss=6.28, v_num=175l, train_loss_step=6.100, train_acc_step=36.50, val_loss_step=6.520, val_acc_step=35.10, val_loss_epoch=6.420, val_acc_epoch=34.30, train_loss_epoch=6.400, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.58it/s]
Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:01,  4.50it/s]

Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:01,  4.50it/s]
Epoch 76:  17%|▏| 4/23 [00:01<00:06,  3.03it/s, loss=6.25, v_num=175l, train_loss_step=6.260, train_acc_step=37.00, val_loss_step=6.060, val_acc_step=39.20, val_loss_epoch=6.370, val_acc_epoch=35.20, train_loss_epoch=6.170, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Epoch 76:  26%|▎| 6/23 [00:02<00:05,  3.27it/s, loss=6.25, v_num=175l, train_loss_step=6.260, train_acc_step=37.00, val_loss_step=6.060, val_acc_step=39.20, val_loss_epoch=6.370, val_acc_epoch=35.20, train_loss_epoch=6.170, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:04,  4.07it/s]
Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.34it/s]

Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.34it/s]
Epoch 77:  17%|▏| 4/23 [00:01<00:05,  3.19it/s, loss=6.22, v_num=175l, train_loss_step=6.000, train_acc_step=38.20, val_loss_step=6.680, val_acc_step=32.80, val_loss_epoch=6.450, val_acc_epoch=34.50, train_loss_epoch=6.110, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Epoch 77:  26%|▎| 6/23 [00:02<00:04,  3.48it/s, loss=6.22, v_num=175l, train_loss_step=6.000, train_acc_step=38.20, val_loss_step=6.680, val_acc_step=32.80, val_loss_epoch=6.450, val_acc_epoch=34.50, train_loss_epoch=6.110, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.42it/s]

Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.42it/s]
Epoch 78:  17%|▏| 4/23 [00:01<00:05,  3.21it/s, loss=6.2, v_num=175l, train_loss_step=5.970, train_acc_step=38.40, val_loss_step=6.730, val_acc_step=33.10, val_loss_epoch=6.410, val_acc_epoch=35.00, train_loss_epoch=6.090, train_acc_epoch=3
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Epoch 78:  26%|▎| 6/23 [00:01<00:04,  3.52it/s, loss=6.2, v_num=175l, train_loss_step=5.970, train_acc_step=38.40, val_loss_step=6.730, val_acc_step=33.10, val_loss_epoch=6.410, val_acc_epoch=35.00, train_loss_epoch=6.090, train_acc_epoch=3
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.53it/s]
Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.24it/s]

Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.24it/s]
Epoch 79:  17%|▏| 4/23 [00:01<00:06,  3.08it/s, loss=6.2, v_num=175l, train_loss_step=6.380, train_acc_step=34.50, val_loss_step=6.010, val_acc_step=39.10, val_loss_epoch=6.370, val_acc_epoch=35.00, train_loss_epoch=6.150, train_acc_epoch=3
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.43it/s]
Epoch 79:  26%|▎| 6/23 [00:02<00:05,  3.37it/s, loss=6.2, v_num=175l, train_loss_step=6.380, train_acc_step=34.50, val_loss_step=6.010, val_acc_step=39.10, val_loss_epoch=6.370, val_acc_epoch=35.00, train_loss_epoch=6.150, train_acc_epoch=3
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.43it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.43it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.43it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.43it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.43it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.43it/s]
